[0;31m../build/jabukod ./jabukod/ackermann.jk -o ./jabukod/build/ackermann > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O opaque -o ./jabukod/build/ackermann_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O interleave -o ./jabukod/build/ackermann_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O signedness -o ./jabukod/build/ackermann_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O literal -o ./jabukod/build/ackermann_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O clone -o ./jabukod/build/ackermann_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O array -o ./jabukod/build/ackermann_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O all -o ./jabukod/build/ackermann_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -o ./jabukod/build/binary_search > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O opaque -o ./jabukod/build/binary_search_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O interleave -o ./jabukod/build/binary_search_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O signedness -o ./jabukod/build/binary_search_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O literal -o ./jabukod/build/binary_search_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O clone -o ./jabukod/build/binary_search_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O array -o ./jabukod/build/binary_search_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O all -o ./jabukod/build/binary_search_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -o ./jabukod/build/exp > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O opaque -o ./jabukod/build/exp_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O interleave -o ./jabukod/build/exp_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O signedness -o ./jabukod/build/exp_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O literal -o ./jabukod/build/exp_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O clone -o ./jabukod/build/exp_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O array -o ./jabukod/build/exp_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O all -o ./jabukod/build/exp_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -o ./jabukod/build/gcd > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O opaque -o ./jabukod/build/gcd_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O interleave -o ./jabukod/build/gcd_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O signedness -o ./jabukod/build/gcd_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O literal -o ./jabukod/build/gcd_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O clone -o ./jabukod/build/gcd_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O array -o ./jabukod/build/gcd_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O all -o ./jabukod/build/gcd_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -o ./jabukod/build/quick_sort > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O opaque -o ./jabukod/build/quick_sort_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O interleave -o ./jabukod/build/quick_sort_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O signedness -o ./jabukod/build/quick_sort_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O literal -o ./jabukod/build/quick_sort_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O clone -o ./jabukod/build/quick_sort_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O array -o ./jabukod/build/quick_sort_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O all -o ./jabukod/build/quick_sort_all > /dev/null[0m
[0;31m/usr/bin/time -v ./jabukod/build/ackermann[0m
	Command being timed: "./jabukod/build/ackermann"
 79 110,362,299,595        2,622,832                0             0    2,622,832
 80 111,371,621,214          547,552                0             0      547,552
 81 111,622,603,047        3,032,992                0             0    3,032,992
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 82 112,631,924,663        2,291,280                0             0    2,291,280
 83 113,641,246,283        2,657,152                0             0    2,657,152
 84 114,650,567,903        2,250,064                0             0    2,250,064
 85 115,002,147,207        3,063,328                0             0    3,063,328
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 86 116,011,468,828        1,305,808                0             0    1,305,808
 87 117,020,790,443          211,456                0             0      211,456
 88 118,030,112,062          389,344                0             0      389,344
 89 118,489,781,730        3,094,000                0             0    3,094,000
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 90 119,499,103,343          476,464                0             0      476,464
 91 120,508,424,958        2,890,800                0             0    2,890,800
 92 121,517,746,571          300,304                0             0      300,304
 93 122,082,215,655        3,124,960                0             0    3,124,960
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 94 123,091,537,267        2,642,704                0             0    2,642,704
 95 124,100,858,875        2,275,696                0             0    2,275,696
[0;31mvalgrind --tool=massif --stacks=yes --massif-out-file=./jabukod/build/ackermann_literal.massif.out ./jabukod/build/ackermann_literal[0m
==8953== Massif, a heap profiler
==8953== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==8953== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==8953== Command: ./jabukod/build/ackermann_literal
==8953== 
==8953== 
[0;31mms_print ./jabukod/build/ackermann_literal.massif.out[0m
--------------------------------------------------------------------------------
Command:            ./jabukod/build/ackermann_literal
Massif arguments:   --stacks=yes --massif-out-file=./jabukod/build/ackermann_literal.massif.out
ms_print arguments: ./jabukod/build/ackermann_literal.massif.out
--------------------------------------------------------------------------------


    MB
2.985^                                                                       #
     |                                                             @ @ @ @ @ #
     |                                                     @@:@@ @ @ @ @ @ @ #
     |                                                @@:@ @@:@@ @ @:@ @ @ @ #
     |                                        @@@@  : @@:@ @@:@@ @ @:@:@ @ @ #
     |                                @ @ @   @ @@: : @@:@ @@:@@ @ @:@:@ @ @ #
     |                           @    @ @ @   @ @@: : @@:@ @@:@@ @ @:@:@ @ @ #
     |                           @ :  @ @ @   @ @@: : @@:@ @@:@@ @ @:@:@ @ @ #
     |                      @    @ :: @ @:@   @ @@: : @@:@ @@:@@ @ @:@:@ @ @ #
     |                   @  @::  @ :: @ @:@   @ @@: : @@:@ @@:@@ @ @:@:@ @ @ #
     |                   @::@:: :@ :: @ @:@  :@ @@: : @@:@:@@:@@:@ @:@:@ @ @ #
     |                 : @: @:: :@ :: @:@:@  :@ @@: : @@:@:@@:@@:@ @:@:@ @ @ #
     |          :      : @: @::::@ :: @:@:@  :@ @@: : @@:@:@@:@@:@ @:@:@ @ @ #
     |          :      ::@: @::::@ :: @:@:@  :@ @@: ::@@:@:@@:@@:@ @:@:@ @ @ #
     |        : :      : @: @::::@::: @:@:@: :@ @@::::@@:@:@@:@@:@ @:@:@ @ @ #
     |     @  :::      : @: @::::@::::@:@:@: :@ @@::::@@:@:@@:@@:@ @:@:@ @ @ #
     |     @: :::::    : @: @::::@::::@:@:@:::@ @@::::@@:@:@@:@@:@ @:@:@ @:@ #
     | @ ::@: :::::::  : @: @::::@::::@:@:@:::@ @@::::@@:@:@@:@@:@:@:@:@ @:@ #
     |@@ : @:::::::::: : @: @::::@::::@:@:@:::@ @@::::@@:@:@@:@@:@:@:@:@:@:@ #
     |@@:: @:::::::::::: @: @::::@::::@:@:@:::@ @@::::@@:@:@@:@@:@:@:@:@:@:@ #
   0 +----------------------------------------------------------------------->Gi
     0                                                                   168.3

Number of snapshots: 94
 Detailed snapshots: [1, 2, 5, 19, 22, 27, 32, 33, 35, 37, 41, 42, 43, 49, 52, 55, 58, 61, 64, 67, 70, 73, 76, 80, 84, 88, 92 (peak)]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1  2,460,914,836          374,992                0             0      374,992
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  2  4,914,410,591          587,368                0             0      587,368
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  3  7,004,568,807          274,768                0             0      274,768
  4  9,240,859,650          566,368                0             0      566,368
  5 12,630,794,905          938,272                0             0      938,272
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  6 16,362,958,155          780,688                0             0      780,688
  7 19,320,678,374          440,800                0             0      440,800
  8 21,712,525,862        1,048,240                0             0    1,048,240
  9 23,738,420,214          892,432                0             0      892,432
 10 26,599,469,760        1,303,360                0             0    1,303,360
 11 28,233,170,816          707,952                0             0      707,952
 12 30,736,107,052          717,472                0             0      717,472
 13 33,504,144,411          492,208                0             0      492,208
 14 35,502,544,133          485,872                0             0      485,872
 15 38,749,389,412          326,080                0             0      326,080
 16 40,912,788,417          289,072                0             0      289,072
 17 43,401,768,439        1,505,296                0             0    1,505,296
 18 45,147,156,941        1,231,504                0             0    1,231,504
 19 48,104,324,493        1,792,456                0             0    1,792,456
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 20 50,023,544,075        1,303,312                0             0    1,303,312
 21 52,597,922,279        1,607,344                0             0    1,607,344
 22 55,494,685,148        1,999,888                0             0    1,999,888
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 23 59,171,608,160        1,846,272                0             0    1,846,272
 24 61,495,218,646        1,741,504                0             0    1,741,504
 25 64,678,197,620        1,367,808                0             0    1,367,808
 26 67,498,167,344        1,630,048                0             0    1,630,048
 27 69,339,746,589        2,231,368                0             0    2,231,368
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 28 71,608,520,582          953,824                0             0      953,824
 29 73,329,388,938        2,104,192                0             0    2,104,192
 30 75,747,000,669        1,922,608                0             0    1,922,608
 31 78,237,772,897          850,096                0             0      850,096
 32 80,350,135,316        2,368,720                0             0    2,368,720
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 33 82,456,813,574        2,392,408                0             0    2,392,408
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 34 84,365,593,136        1,466,464                0             0    1,466,464
 35 86,928,785,666        2,440,504                0             0    2,440,504
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 36 88,837,565,213        1,889,584                0             0    1,889,584
 37 91,757,571,724        2,489,584                0             0    2,489,584
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 38 93,666,351,260        1,009,120                0             0    1,009,120
 39 96,217,783,799          635,664                0             0      635,664
 40 98,863,206,185        1,711,696                0             0    1,711,696
